T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/65S110E-70S115E/S2B_MSIL1C_20230403T013549_N0509_R088_T49DDH_20230403T024226.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/65S110E-70S115E/S2B_MSIL1C_20230413T013539_N0509_R088_T49DDH_20230413T023923.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/65S110E-70S115E/S2B_MSIL1C_20230831T013549_N0509_R088_T49DDH_20230831T024504.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/65S110E-70S115E/S2B_MSIL1C_20230831T013549_N0509_R088_T49DDH_20230831T042817.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/65S110E-70S115E/S2B_MSIL1C_20230827T015549_N0509_R031_T49DDH_20230827T045013.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/65S110E-70S115E/S2B_MSIL1C_20230910T013549_N0509_R088_T49DDH_20230910T024709.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/65S110E-70S115E/S2B_MSIL1C_20230926T015549_N0509_R031_T49DDH_20230926T044552.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/65S110E-70S115E/S2B_MSIL1C_20230910T013549_N0509_R088_T49DDH_20230910T042703.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/65S110E-70S115E/S2B_MSIL1C_20230930T013539_N0509_R088_T49DDH_20230930T024327.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/65S110E-70S115E/S2B_MSIL1C_20230920T013539_N0509_R088_T49DDH_20230920T024627.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/65S110E-70S115E/S2B_MSIL1C_20230906T015549_N0509_R031_T49DDH_20230906T044939.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/65S110E-70S115E/S2B_MSIL1C_20230916T015549_N0509_R031_T49DDH_20230916T044843.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/65S110E-70S115E/S2B_MSIL1C_20231016T015539_N0509_R031_T49DDH_20231016T062426.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/65S110E-70S115E/S2B_MSIL1C_20231020T013539_N0509_R088_T49DDH_20231020T024453.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/65S110E-70S115E/S2B_MSIL1C_20231030T013539_N0509_R088_T49DDH_20231030T024613.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/65S110E-70S115E/S2B_MSIL1C_20231010T013539_N0509_R088_T49DDH_20231010T024428.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/65S110E-70S115E/S2B_MSIL1C_20231026T015539_N0509_R031_T49DDH_20231026T035220.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/65S110E-70S115E/S2B_MSIL1C_20231006T015539_N0509_R031_T49DDH_20231006T044742.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/65S105E-70S110E/S2B_MSIL1C_20231026T015539_N0509_R031_T49DDH_20231026T044348.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/65S110E-70S115E/S2B_MSIL1C_20231105T015539_N0509_R031_T49DDH_20231105T035305.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/65S110E-70S115E/S2B_MSIL1C_20231129T013539_N0509_R088_T49DDH_20231129T023957.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/65S110E-70S115E/S2B_MSIL1C_20231109T013539_N0509_R088_T49DDH_20231109T024244.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/65S110E-70S115E/S2B_MSIL1C_20231125T015539_N0509_R031_T49DDH_20231125T035439.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/65S110E-70S115E/S2B_MSIL1C_20231115T015539_N0509_R031_T49DDH_20231115T035156.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/65S110E-70S115E/S2B_MSIL1C_20231119T013539_N0509_R088_T49DDH_20231119T024258.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/65S110E-70S115E/S2B_MSIL1C_20231129T013539_N0509_R088_T49DDH_20231129T023703.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/65S110E-70S115E/S2B_MSIL1C_20231209T013539_N0509_R088_T49DDH_20231209T023812.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/65S110E-70S115E/S2B_MSIL1C_20231219T013539_N0510_R088_T49DDH_20231219T023834.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/65S110E-70S115E/S2B_MSIL1C_20231215T015539_N0510_R031_T49DDH_20231215T030450.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/65S110E-70S115E/S2B_MSIL1C_20231225T015539_N0510_R031_T49DDH_20231225T030632.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/65S110E-70S115E/S2B_MSIL1C_20231229T013539_N0510_R088_T49DDH_20231229T023816.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/65S110E-70S115E/S2B_MSIL1C_20240118T013539_N0510_R088_T49DDH_20240118T023938.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/65S110E-70S115E/S2B_MSIL1C_20240124T015539_N0510_R031_T49DDH_20240124T032129.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/65S110E-70S115E/S2B_MSIL1C_20240104T015539_N0510_R031_T49DDH_20240104T030657.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/65S110E-70S115E/S2B_MSIL1C_20240128T013539_N0510_R088_T49DDH_20240128T024154.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/65S110E-70S115E/S2B_MSIL1C_20240108T013539_N0510_R088_T49DDH_20240108T023756.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/65S110E-70S115E/S2B_MSIL1C_20240114T015539_N0510_R031_T49DDH_20240114T030416.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/65S110E-70S115E/S2B_MSIL1C_20240207T013539_N0510_R088_T49DDH_20240207T025017.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/65S110E-70S115E/S2B_MSIL1C_20240203T015539_N0510_R031_T49DDH_20240203T035905.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/65S110E-70S115E/S2B_MSIL1C_20240223T015539_N0510_R031_T49DDH_20240223T040046.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/65S110E-70S115E/S2B_MSIL1C_20240227T013539_N0510_R088_T49DDH_20240227T024425.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/65S110E-70S115E/S2B_MSIL1C_20240217T013539_N0510_R088_T49DDH_20240217T024415.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/65S110E-70S115E/S2B_MSIL1C_20240213T015539_N0510_R031_T49DDH_20240213T035922.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/65S110E-70S115E/S2B_MSIL1C_20240324T015539_N0510_R031_T49DDH_20240324T044403.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/65S110E-70S115E/S2B_MSIL1C_20240314T015539_N0510_R031_T49DDH_20240314T035919.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/65S110E-70S115E/S2B_MSIL1C_20240304T015539_N0510_R031_T49DDH_20240304T035958.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/65S110E-70S115E/S2B_MSIL1C_20240318T013539_N0510_R088_T49DDH_20240318T024401.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/65S110E-70S115E/S2B_MSIL1C_20240308T013539_N0510_R088_T49DDH_20240308T035330.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/65S110E-70S115E/S2B_MSIL1C_20240328T013539_N0510_R088_T49DDH_20240328T024434.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/65S110E-70S115E/S2B_MSIL1C_20240407T013539_N0510_R088_T49DDH_20240407T024124.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/65S110E-70S115E/S2B_MSIL1C_20240413T015539_N0510_R031_T49DDH_20240413T035823.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/65S110E-70S115E/S2B_MSIL1C_20240403T015539_N0510_R031_T49DDH_20240403T040043.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/65S110E-70S115E/S2B_MSIL1C_20240831T015549_N0511_R031_T49DDH_20240831T044857.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/65S110E-70S115E/S2B_MSIL1C_20240914T013539_N0511_R088_T49DDH_20240914T035643.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/65S110E-70S115E/S2B_MSIL1C_20240904T013539_N0511_R088_T49DDH_20240904T042727.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/65S110E-70S115E/S2B_MSIL1C_20240904T013539_N0511_R088_T49DDH_20240904T024558.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/65S110E-70S115E/S2B_MSIL1C_20240930T015539_N0511_R031_T49DDH_20240930T040003.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/65S110E-70S115E/S2B_MSIL1C_20240924T013539_N0511_R088_T49DDH_20240924T024500.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/65S110E-70S115E/S2B_MSIL1C_20240910T015539_N0511_R031_T49DDH_20240910T044856.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/65S110E-70S115E/S2B_MSIL1C_20240920T015539_N0511_R031_T49DDH_20240920T044812.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/65S110E-70S115E/S2B_MSIL1C_20241010T015539_N0511_R031_T49DDH_20241010T040254.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/65S110E-70S115E/S2B_MSIL1C_20241024T013539_N0511_R088_T49DDH_20241024T024411.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/65S110E-70S115E/S2B_MSIL1C_20241020T015539_N0511_R031_T49DDH_20241020T040310.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/65S110E-70S115E/S2B_MSIL1C_20241014T013539_N0511_R088_T49DDH_20241014T024559.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/65S110E-70S115E/S2B_MSIL1C_20241030T015539_N0511_R031_T49DDH_20241030T044419.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/65S110E-70S115E/S2B_MSIL1C_20241004T013539_N0511_R088_T49DDH_20241004T024419.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/65S110E-70S115E/S2B_MSIL1C_20241123T013539_N0511_R088_T49DDH_20241123T024147.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/65S110E-70S115E/S2B_MSIL1C_20241129T015539_N0511_R031_T49DDH_20241129T035809.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/65S110E-70S115E/S2B_MSIL1C_20241113T013539_N0511_R088_T49DDH_20241113T024223.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/65S110E-70S115E/S2B_MSIL1C_20241119T015539_N0511_R031_T49DDH_20241119T044428.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/65S110E-70S115E/S2B_MSIL1C_20241103T013539_N0511_R088_T49DDH_20241103T024351.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/65S110E-70S115E/S2B_MSIL1C_20241109T015539_N0511_R031_T49DDH_20241109T044319.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/65S110E-70S115E/S2B_MSIL1C_20241209T015539_N0511_R031_T49DDH_20241209T044448.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/65S110E-70S115E/S2B_MSIL1C_20241213T013539_N0511_R088_T49DDH_20241213T024345.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/65S105E-70S110E/S2B_MSIL1C_20241209T015539_N0511_R031_T49DDH_20241209T051659.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/65S110E-70S115E/S2B_MSIL2A_20230109T015539_N0509_R031_T49DDH_20230109T040803.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/65S110E-70S115E/S2B_MSIL2A_20230113T013539_N0509_R088_T49DDH_20230113T024351.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/65S110E-70S115E/S2B_MSIL2A_20230123T013539_N0509_R088_T49DDH_20230123T025621.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/65S110E-70S115E/S2B_MSIL2A_20230119T015539_N0509_R031_T49DDH_20230119T040742.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/65S110E-70S115E/S2B_MSIL2A_20230103T013539_N0509_R088_T49DDH_20230103T024700.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/65S110E-70S115E/S2B_MSIL2A_20230129T015539_N0509_R031_T49DDH_20230129T040755.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/65S110E-70S115E/S2B_MSIL2A_20230215T014539_N0509_R131_T49DDH_20230215T030939.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/65S110E-70S115E/S2B_MSIL2A_20230228T015539_N0509_R031_T49DDH_20230228T045901.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/65S110E-70S115E/S2B_MSIL2A_20230218T015539_N0509_R031_T49DDH_20230218T035819.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/65S110E-70S115E/S2B_MSIL2A_20230212T013539_N0509_R088_T49DDH_20230212T030743.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/65S110E-70S115E/S2B_MSIL2A_20230202T013539_N0509_R088_T49DDH_20230202T025823.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/65S110E-70S115E/S2B_MSIL2A_20230208T015539_N0509_R031_T49DDH_20230208T040358.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/65S110E-70S115E/S2B_MSIL2A_20230222T013539_N0509_R088_T49DDH_20230222T030104.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/65S105E-70S110E/S2B_MSIL2A_20230218T015539_N0509_R031_T49DDH_20230218T051531.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/65S105E-70S110E/S2B_MSIL2A_20230211T020549_N0509_R074_T49DDH_20230211T042412.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-03/65S105E-70S110E/S2B_MSIL2A_20230303T020549_N0509_R074_T49DDH_20230303T163642.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-03/65S110E-70S115E/S2B_MSIL2A_20230320T015549_N0509_R031_T49DDH_20230320T050031.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-03/65S110E-70S115E/S2B_MSIL2A_20230307T014549_N0509_R131_T49DDH_20230307T030758.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-03/65S110E-70S115E/S2B_MSIL2A_20230304T013549_N0509_R088_T49DDH_20230304T030740.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-03/65S110E-70S115E/S2B_MSIL2A_20230324T013549_N0509_R088_T49DDH_20230324T044150.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-03/65S110E-70S115E/S2B_MSIL2A_20230314T013549_N0509_R088_T49DDH_20230314T030704.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-03/65S110E-70S115E/S2B_MSIL2A_20230330T015549_N0509_R031_T49DDH_20230330T045918.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-04/65S110E-70S115E/S2B_MSIL2A_20230409T015549_N0509_R031_T49DDH_20230409T045601.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-04/65S110E-70S115E/S2B_MSIL2A_20230413T013539_N0509_R088_T49DDH_20230413T024651.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-04/65S110E-70S115E/S2B_MSIL2A_20230419T015539_N0509_R031_T49DDH_20230419T045009.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-04/65S110E-70S115E/S2B_MSIL2A_20230403T013549_N0509_R088_T49DDH_20230403T025722.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-08/65S110E-70S115E/S2B_MSIL2A_20230831T013549_N0509_R088_T49DDH_20230831T025142.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-08/65S110E-70S115E/S2B_MSIL2A_20230831T013549_N0509_R088_T49DDH_20230831T043442.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-08/65S110E-70S115E/S2B_MSIL2A_20230827T015549_N0509_R031_T49DDH_20230827T045616.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/65S110E-70S115E/S2B_MSIL2A_20230906T015549_N0509_R031_T49DDH_20230906T050054.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/65S110E-70S115E/S2B_MSIL2A_20230926T015549_N0509_R031_T49DDH_20230926T050157.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/65S110E-70S115E/S2B_MSIL2A_20230910T013549_N0509_R088_T49DDH_20230910T025345.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/65S110E-70S115E/S2B_MSIL2A_20230910T013549_N0509_R088_T49DDH_20230910T043838.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/65S110E-70S115E/S2B_MSIL2A_20230916T015549_N0509_R031_T49DDH_20230916T050357.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/65S110E-70S115E/S2B_MSIL2A_20230930T013539_N0509_R088_T49DDH_20230930T030106.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/65S110E-70S115E/S2B_MSIL2A_20230920T013539_N0509_R088_T49DDH_20230920T030348.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/65S105E-70S110E/S2B_MSIL2A_20231026T015539_N0509_R031_T49DDH_20231026T045827.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/65S110E-70S115E/S2B_MSIL2A_20231030T013539_N0509_R088_T49DDH_20231030T030312.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/65S110E-70S115E/S2B_MSIL2A_20231016T015539_N0509_R031_T49DDH_20231016T064253.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/65S110E-70S115E/S2B_MSIL2A_20231010T013539_N0509_R088_T49DDH_20231010T030157.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/65S110E-70S115E/S2B_MSIL2A_20231006T015539_N0509_R031_T49DDH_20231006T050304.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/65S110E-70S115E/S2B_MSIL2A_20231026T015539_N0509_R031_T49DDH_20231026T035926.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/65S110E-70S115E/S2B_MSIL2A_20231020T013539_N0509_R088_T49DDH_20231020T030246.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/65S110E-70S115E/S2B_MSIL2A_20231125T015539_N0509_R031_T49DDH_20231125T040941.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/65S110E-70S115E/S2B_MSIL2A_20231109T013539_N0509_R088_T49DDH_20231109T030159.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/65S110E-70S115E/S2B_MSIL2A_20231105T015539_N0509_R031_T49DDH_20231105T040515.zip
