75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241123T101111_20241123T101150_056680_06F44F_F42E.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241122T075315_20241122T075419_056664_06F3B6_E745.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/75S150W-80S145W/S1A_IW_GRDH_1SSH_20241121T085015_20241121T085039_056650_06F31D_41BF.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241120T080929_20241120T081033_056635_06F285_22CE.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241116T101917_20241116T101956_056578_06F03B_DF8F.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241115T080121_20241115T080225_056562_06EF92_DBED.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241113T081735_20241113T081839_056533_06EE6A_89BE.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241110T093041_20241110T093118_056490_06ECB6_D5B5.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241110T075316_20241110T075420_056489_06ECAC_E089.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/75S150W-80S145W/S1A_IW_GRDH_1SSH_20241109T085016_20241109T085040_056475_06EC13_4378.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241108T094655_20241108T094722_056461_06EB86_9613.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241108T080929_20241108T081034_056460_06EB7A_AF05.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241104T101917_20241104T101956_056403_06E93E_6E75.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241103T080122_20241103T080226_056387_06E89A_2DFA.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241101T081735_20241101T081840_056358_06E776_ACFA.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241030T101112_20241030T101151_056330_06E658_08DE.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241029T075316_20241029T075420_056314_06E5C2_276B.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S150W-80S145W/S1A_IW_GRDH_1SSH_20241028T085016_20241028T085041_056300_06E526_D93D.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241027T080930_20241027T081034_056285_06E490_F766.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241023T101917_20241023T101956_056228_06E24A_4E23.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241022T080122_20241022T080226_056212_06E1AA_F5F1.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241020T081735_20241020T081840_056183_06E084_9231.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241018T101112_20241018T101151_056155_06DF6A_AC65.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241017T075316_20241017T075421_056139_06DECC_44AC.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S150W-80S145W/S1A_IW_GRDH_1SSH_20241016T085016_20241016T085040_056125_06DE34_F38C.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241015T080930_20241015T081034_056110_06DD9B_B7E0.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241011T101917_20241011T101956_056053_06DB5F_10EA.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241010T080122_20241010T080226_056037_06DABB_C6EC.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241008T081736_20241008T081840_056008_06D999_5324.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241006T101112_20241006T101151_055980_06D87E_FAB3.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241005T075316_20241005T075420_055964_06D7E5_3ABD.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S150W-80S145W/S1A_IW_GRDH_1SSH_20241004T085016_20241004T085040_055950_06D757_EDBB.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S150W-80S145W/S1A_EW_GRDM_1SDH_20241003T080930_20241003T081034_055935_06D6BF_3BD0.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240929T101917_20240929T101956_055878_06D47A_5F02.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240928T080121_20240928T080225_055862_06D3D8_7499.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240926T081735_20240926T081839_055833_06D2B2_8F28.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240924T101111_20240924T101150_055805_06D198_BE7B.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240923T075316_20240923T075420_055789_06D0FA_17FB.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/75S150W-80S145W/S1A_IW_GRDH_1SSH_20240922T085016_20240922T085040_055775_06D05E_A5CC.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240921T080929_20240921T081034_055760_06CFC7_FD44.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240917T101917_20240917T101956_055703_06CD8B_F699.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240916T080121_20240916T080225_055687_06CCEA_568A.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240914T081735_20240914T081839_055658_06CBC4_C96D.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240912T101111_20240912T101150_055630_06CAAD_6B90.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240911T075315_20240911T075419_055614_06CA0F_4309.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/75S150W-80S145W/S1A_IW_GRDH_1SSH_20240910T085015_20240910T085039_055600_06C97F_F10E.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240909T080929_20240909T081033_055585_06C8E6_6664.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240905T101916_20240905T101955_055528_06C69E_BB77.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240904T080120_20240904T080225_055512_06C5FA_7CEA.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240831T101110_20240831T101150_055455_06C3C0_D412.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240830T075315_20240830T075419_055439_06C33B_7CE6.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/75S150W-80S145W/S1A_IW_GRDH_1SSH_20240829T085015_20240829T085039_055425_06C2A8_D148.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240828T080929_20240828T081033_055410_06C21D_9953.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240824T101916_20240824T101955_055353_06C013_0A4F.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240823T080120_20240823T080224_055337_06BF77_396F.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240821T081734_20240821T081838_055308_06BE5A_0CD1.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240818T075315_20240818T075419_055264_06BCC2_DAF3.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/75S150W-80S145W/S1A_IW_GRDH_1SSH_20240817T085015_20240817T085039_055250_06BC31_002E.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240816T080928_20240816T081033_055235_06BBA9_D7D1.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240812T101916_20240812T101955_055178_06B995_7172.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240811T080120_20240811T080224_055162_06B904_BFDA.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240809T081734_20240809T081838_055133_06B7FD_6B8E.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240806T093040_20240806T093116_055090_06B66D_CAF8.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240806T075315_20240806T075419_055089_06B663_8D43.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/75S150W-80S145W/S1A_IW_GRDH_1SSH_20240805T085015_20240805T085039_055075_06B5CD_2655.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240804T080928_20240804T081033_055060_06B545_3BDA.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-07/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240730T093846_20240730T093910_054988_06B2E7_4AD4.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-07/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240730T080120_20240730T080224_054987_06B2DD_327A.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-07/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240725T075314_20240725T075419_054914_06B058_E1FE.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-07/75S150W-80S145W/S1A_IW_GRDH_1SSH_20240724T085015_20240724T085039_054900_06AFCE_8584.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-07/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240723T094654_20240723T094721_054886_06AF4E_7D17.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-07/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240723T080928_20240723T081033_054885_06AF42_21C5.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-07/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240718T093846_20240718T093922_054813_06ACCC_A1EB.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-07/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240718T080120_20240718T080224_054812_06ACC1_2E2D.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-07/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240716T095500_20240716T095539_054784_06ABC3_61F4.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-07/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240713T075315_20240713T075419_054739_06AA3E_6751.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-07/75S150W-80S145W/S1A_IW_GRDH_1SSH_20240712T085015_20240712T085039_054725_06A9B7_7175.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-07/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240711T094655_20240711T094722_054711_06A938_CC85.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-07/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240711T080929_20240711T081033_054710_06A92C_4934.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-07/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240706T093846_20240706T093923_054638_06A6BD_3DB0.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-07/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240706T080121_20240706T080225_054637_06A6B2_69FF.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-07/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240702T101111_20240702T101138_054580_06A4BA_C345.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-07/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240701T093041_20240701T093117_054565_06A437_6996.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-07/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240701T075315_20240701T075420_054564_06A42D_847D.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-06/75S150W-80S145W/S1A_IW_GRDH_1SSH_20240630T085016_20240630T085040_054550_06A3A3_6609.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-06/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240629T080929_20240629T081033_054535_06A314_0B86.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-06/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240624T080121_20240624T080226_054462_06A09C_D57E.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-06/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240622T095501_20240622T095540_054434_069F9C_1747.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-06/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240619T075316_20240619T075420_054389_069E15_98E4.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-06/75S150W-80S145W/S1A_IW_GRDH_1SSH_20240618T085016_20240618T085040_054375_069D8E_DCF9.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-06/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240617T080930_20240617T081034_054360_069D01_E1B7.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-06/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240612T093847_20240612T093923_054288_069A94_53A7.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-06/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240612T080122_20240612T080226_054287_069A8A_8218.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-06/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240610T095501_20240610T095540_054259_069990_0B18.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-06/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240607T075316_20240607T075421_054214_069806_D25C.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-06/75S150W-80S145W/S1A_IW_GRDH_1SSH_20240606T085017_20240606T085041_054200_069782_E09E.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-06/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240605T094656_20240605T094723_054186_069700_D49A.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-06/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240605T080930_20240605T081034_054185_0696F6_4B5E.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-05/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240531T093848_20240531T093924_054113_069489_4932.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-05/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240531T080122_20240531T080227_054112_06947F_BCD1.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-05/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240529T095502_20240529T095541_054084_069385_66E7.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-05/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240526T075317_20240526T075421_054039_0691F9_30DB.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-05/75S150W-80S145W/S1A_IW_GRDH_1SSH_20240525T085017_20240525T085041_054025_06917A_FF18.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-05/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240524T094656_20240524T094723_054011_0690F6_F221.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-05/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240524T080931_20240524T081035_054010_0690EB_2EF4.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-05/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240519T093848_20240519T093924_053938_068E79_EF57.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-05/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240519T080123_20240519T080227_053937_068E6E_399B.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-05/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240517T095502_20240517T095541_053909_068D6E_3ADE.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-05/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240514T075317_20240514T075421_053864_068BF1_F87D.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-05/75S150W-80S145W/S1A_IW_GRDH_1SSH_20240513T085017_20240513T085041_053850_068B74_D70A.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-05/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240512T080931_20240512T081035_053835_068AE8_EB49.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-05/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240507T080123_20240507T080227_053762_06885F_B312.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-05/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240505T081736_20240505T081841_053733_06873C_4BF4.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-05/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240503T101113_20240503T101140_053705_068620_AC88.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-05/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240502T075317_20240502T075421_053689_068581_65A7.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-05/75S150W-80S145W/S1A_IW_GRDH_1SSH_20240501T085017_20240501T085041_053675_0684E5_402A.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-04/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240430T080931_20240430T081035_053660_06844F_A766.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-04/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240426T101918_20240426T101957_053603_06821A_BD00.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-04/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240425T080122_20240425T080227_053587_068176_9695.zip
75S150W-80S145W,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-04/75S150W-80S145W/S1A_EW_GRDM_1SDH_20240423T081736_20240423T081840_053558_068059_9CEF.zip
