N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2A_MSIL1C_20241114T000221_N0511_R030_T56JNQ_20241114T005607.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2B_MSIL1C_20241109T000219_N0511_R030_T56JNQ_20241109T005629.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2B_MSIL1C_20241119T000219_N0511_R030_T56JNQ_20241119T005828.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/25S150E-30S155E/S2B_MSIL1C_20241209T000219_N0511_R030_T56JNQ_20241209T012213.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/25S150E-30S155E/S2A_MSIL1C_20241214T000221_N0511_R030_T56JNQ_20241214T010414.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/25S150E-30S155E/S2A_MSIL1C_20241204T000221_N0511_R030_T56JNQ_20241204T010322.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-07/25S150E-30S155E/S2A_MSIL2A_20240727T000221_N0511_R030_T56JNQ_20240727T045607.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2A_MSIL2A_20240816T000241_N0511_R030_T56JNQ_20240816T025150.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2B_MSIL2A_20240811T000229_N0511_R030_T56JNQ_20240811T012725.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2B_MSIL2A_20240801T000219_N0511_R030_T56JNQ_20240801T013339.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2A_MSIL2A_20240826T000221_N0511_R030_T56JNQ_20240826T040349.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2B_MSIL2A_20240821T000219_N0511_R030_T56JNQ_20240821T012449.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2A_MSIL2A_20240806T000241_N0511_R030_T56JNQ_20240806T022049.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2B_MSIL2A_20240831T000229_N0511_R030_T56JNQ_20240831T013024.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2A_MSIL2A_20240925T000221_N0511_R030_T56JNQ_20240925T023145.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2A_MSIL2A_20240905T000221_N0511_R030_T56JNQ_20240905T022706.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2B_MSIL2A_20240920T000219_N0511_R030_T56JNQ_20240920T012634.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2B_MSIL2A_20240930T000219_N0511_R030_T56JNQ_20240930T013226.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2B_MSIL2A_20240910T000229_N0511_R030_T56JNQ_20240910T013045.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2A_MSIL2A_20240915T000221_N0511_R030_T56JNQ_20240915T020249.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2B_MSIL2A_20241020T000219_N0511_R030_T56JNQ_20241020T012944.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2A_MSIL2A_20241025T000221_N0511_R030_T56JNQ_20241025T022850.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2A_MSIL2A_20241015T000221_N0511_R030_T56JNQ_20241015T023204.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2B_MSIL2A_20241030T000219_N0511_R030_T56JNQ_20241030T014310.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2A_MSIL2A_20241005T000221_N0511_R030_T56JNQ_20241005T023057.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2B_MSIL2A_20241010T000219_N0511_R030_T56JNQ_20241010T012705.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2A_MSIL2A_20241114T000221_N0511_R030_T56JNQ_20241114T022258.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2A_MSIL2A_20241124T000221_N0511_R030_T56JNQ_20241124T025104.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2A_MSIL2A_20241104T000221_N0511_R030_T56JNQ_20241104T022749.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2B_MSIL2A_20241119T000219_N0511_R030_T56JNQ_20241119T012422.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2B_MSIL2A_20241109T000219_N0511_R030_T56JNQ_20241109T012856.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2B_MSIL2A_20241129T000229_N0511_R030_T56JNQ_20241129T011427.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/25S150E-30S155E/S2B_MSIL2A_20241209T000219_N0511_R030_T56JNQ_20241209T013650.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/25S150E-30S155E/S2A_MSIL2A_20241214T000221_N0511_R030_T56JNQ_20241214T023451.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/25S150E-30S155E/S2A_MSIL2A_20241204T000221_N0511_R030_T56JNQ_20241204T022711.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/15S145E-20S150E/S2B_MSIL1C_20240724T003709_N0511_R059_T55KCB_20240724T013835.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/15S145E-20S150E/S2A_MSIL1C_20240729T003711_N0511_R059_T55KCB_20240729T043102.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/15S145E-20S150E/S2A_MSIL1C_20240808T003701_N0511_R059_T55KCB_20240808T031449.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/15S145E-20S150E/S2A_MSIL1C_20240828T003701_N0511_R059_T55KCB_20240828T013522.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/15S145E-20S150E/S2A_MSIL1C_20240818T003701_N0511_R059_T55KCB_20240818T020605.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/15S145E-20S150E/S2B_MSIL1C_20240813T003709_N0511_R059_T55KCB_20240813T014058.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/15S145E-20S150E/S2B_MSIL1C_20240823T003659_N0511_R059_T55KCB_20240823T032041.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/15S145E-20S150E/S2B_MSIL1C_20240803T003709_N0511_R059_T55KCB_20240803T014207.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/15S145E-20S150E/S2A_MSIL1C_20240927T003711_N0511_R059_T55KCB_20240927T031510.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/15S145E-20S150E/S2B_MSIL1C_20240912T003709_N0511_R059_T55KCB_20240912T014345.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/15S145E-20S150E/S2B_MSIL1C_20240902T003709_N0511_R059_T55KCB_20240902T014431.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/15S145E-20S150E/S2A_MSIL1C_20240917T003701_N0511_R059_T55KCB_20240917T031508.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/15S145E-20S150E/S2A_MSIL1C_20240907T003701_N0511_R059_T55KCB_20240907T020513.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/15S145E-20S150E/S2B_MSIL1C_20240922T003659_N0511_R059_T55KCB_20240922T020714.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/15S145E-20S150E/S2A_MSIL1C_20241007T003701_N0511_R059_T55KCB_20241007T013543.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/15S145E-20S150E/S2B_MSIL1C_20241012T003659_N0511_R059_T55KCB_20241012T013918.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/15S145E-20S150E/S2A_MSIL1C_20241027T003701_N0511_R059_T55KCB_20241027T013550.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/15S145E-20S150E/S2B_MSIL1C_20241002T003709_N0511_R059_T55KCB_20241002T034136.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/15S145E-20S150E/S2B_MSIL1C_20241022T003709_N0511_R059_T55KCB_20241022T014549.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/15S145E-20S150E/S2A_MSIL1C_20241017T003701_N0511_R059_T55KCB_20241017T013551.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/15S145E-20S150E/S2B_MSIL1C_20241002T003709_N0511_R059_T55KCB_20241002T020412.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/15S145E-20S150E/S2A_MSIL1C_20241126T003701_N0511_R059_T55KCB_20241126T013643.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/15S145E-20S150E/S2A_MSIL1C_20241106T003701_N0511_R059_T55KCB_20241106T013610.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/15S145E-20S150E/S2B_MSIL1C_20241121T003659_N0511_R059_T55KCB_20241121T013647.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/15S145E-20S150E/S2B_MSIL1C_20241111T003659_N0511_R059_T55KCB_20241111T013515.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/15S145E-20S150E/S2B_MSIL1C_20241101T003659_N0511_R059_T55KCB_20241101T013545.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/15S145E-20S150E/S2A_MSIL1C_20241116T003701_N0511_R059_T55KCB_20241116T013602.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/15S145E-20S150E/S2B_MSIL1C_20241211T003709_N0511_R059_T55KCB_20241211T013113.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/15S145E-20S150E/S2B_MSIL1C_20241201T003709_N0511_R059_T55KCB_20241201T013055.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/15S145E-20S150E/S2A_MSIL1C_20241216T003701_N0511_R059_T55KCB_20241216T013849.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/15S145E-20S150E/S2A_MSIL1C_20241206T003701_N0511_R059_T55KCB_20241206T014111.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-07/15S145E-20S150E/S2A_MSIL2A_20240729T003711_N0511_R059_T55KCB_20240729T053344.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-07/15S145E-20S150E/S2B_MSIL2A_20240724T003709_N0511_R059_T55KCB_20240724T020007.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/15S145E-20S150E/S2A_MSIL2A_20240828T003701_N0511_R059_T55KCB_20240828T030546.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/15S145E-20S150E/S2B_MSIL2A_20240803T003709_N0511_R059_T55KCB_20240803T020913.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/15S145E-20S150E/S2A_MSIL2A_20240808T003701_N0511_R059_T55KCB_20240808T050849.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/15S145E-20S150E/S2A_MSIL2A_20240818T003701_N0511_R059_T55KCB_20240818T033450.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/15S145E-20S150E/S2B_MSIL2A_20240813T003709_N0511_R059_T55KCB_20240813T020152.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/15S145E-20S150E/S2B_MSIL2A_20240823T003659_N0511_R059_T55KCB_20240823T034218.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/15S145E-20S150E/S2A_MSIL2A_20240927T003711_N0511_R059_T55KCB_20240927T053051.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/15S145E-20S150E/S2B_MSIL2A_20240912T003709_N0511_R059_T55KCB_20240912T020405.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/15S145E-20S150E/S2A_MSIL2A_20240907T003701_N0511_R059_T55KCB_20240907T033117.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/15S145E-20S150E/S2A_MSIL2A_20240917T003701_N0511_R059_T55KCB_20240917T051350.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/15S145E-20S150E/S2B_MSIL2A_20240902T003709_N0511_R059_T55KCB_20240902T020540.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/15S145E-20S150E/S2B_MSIL2A_20240922T003659_N0511_R059_T55KCB_20240922T023026.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/15S145E-20S150E/S2B_MSIL2A_20241022T003709_N0511_R059_T55KCB_20241022T020903.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/15S145E-20S150E/S2B_MSIL2A_20241002T003709_N0511_R059_T55KCB_20241002T021845.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/15S145E-20S150E/S2A_MSIL2A_20241007T003701_N0511_R059_T55KCB_20241007T025951.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/15S145E-20S150E/S2A_MSIL2A_20241027T003701_N0511_R059_T55KCB_20241027T031450.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/15S145E-20S150E/S2A_MSIL2A_20241017T003701_N0511_R059_T55KCB_20241017T030053.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/15S145E-20S150E/S2B_MSIL2A_20241002T003709_N0511_R059_T55KCB_20241002T040446.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/15S145E-20S150E/S2B_MSIL2A_20241012T003659_N0511_R059_T55KCB_20241012T015903.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/15S145E-20S150E/S2B_MSIL2A_20241111T003659_N0511_R059_T55KCB_20241111T015856.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/15S145E-20S150E/S2A_MSIL2A_20241116T003701_N0511_R059_T55KCB_20241116T030551.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/15S145E-20S150E/S2B_MSIL2A_20241101T003659_N0511_R059_T55KCB_20241101T015915.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/15S145E-20S150E/S2B_MSIL2A_20241121T003659_N0511_R059_T55KCB_20241121T015740.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/15S145E-20S150E/S2A_MSIL2A_20241126T003701_N0511_R059_T55KCB_20241126T030658.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/15S145E-20S150E/S2A_MSIL2A_20241106T003701_N0511_R059_T55KCB_20241106T025947.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/15S145E-20S150E/S2A_MSIL2A_20241216T003701_N0511_R059_T55KCB_20241216T032359.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/15S145E-20S150E/S2A_MSIL2A_20241206T003701_N0511_R059_T55KCB_20241206T031751.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/15S145E-20S150E/S2B_MSIL2A_20241201T003709_N0511_R059_T55KCB_20241201T015216.zip
N0511_R059_T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/15S145E-20S150E/S2B_MSIL2A_20241211T003709_N0511_R059_T55KCB_20241211T014736.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2B_MSIL1C_20240725T001119_N0511_R073_T56JKQ_20240725T013419.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2A_MSIL1C_20240730T001111_N0511_R073_T56JKQ_20240730T040757.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2B_MSIL1C_20240725T001119_N0511_R073_T56JKQ_20240725T011236.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2B_MSIL1C_20240814T001119_N0511_R073_T56JKQ_20240814T011018.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2A_MSIL1C_20240819T001111_N0511_R073_T56JKQ_20240819T024521.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2A_MSIL1C_20240809T001111_N0511_R073_T56JKQ_20240809T031718.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2A_MSIL1C_20240829T001111_N0511_R073_T56JKQ_20240829T013602.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2B_MSIL1C_20240804T001109_N0511_R073_T56JKQ_20240804T010628.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2B_MSIL1C_20240824T001109_N0511_R073_T56JKQ_20240824T025203.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2A_MSIL1C_20240928T001111_N0511_R073_T56JKQ_20240928T013715.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2B_MSIL1C_20240923T001109_N0511_R073_T56JKQ_20240923T023649.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2A_MSIL1C_20240908T001111_N0511_R073_T56JKQ_20240908T024806.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2B_MSIL1C_20240913T001109_N0511_R073_T56JKQ_20240913T031514.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2A_MSIL1C_20240918T001111_N0511_R073_T56JKQ_20240918T045912.zip
